07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  74%|███████▎  | 1301/1768 [06:21<01:56,  4.02it/s][A
Iteration:  74%|███████▎  | 1302/1768 [06:21<01:56,  3.98it/s][A
Iteration:  74%|███████▎  | 1303/1768 [06:21<01:56,  3.99it/s][A
Iteration:  74%|███████▍  | 1304/1768 [06:22<01:56,  3.99it/s][A
Iteration:  74%|███████▍  | 1305/1768 [06:22<01:55,  4.00it/s][A
Iteration:  74%|███████▍  | 1306/1768 [06:22<01:54,  4.02it/s][A
Iteration:  74%|███████▍  | 1307/1768 [06:22<01:53,  4.07it/s][A
Iteration:  74%|███████▍  | 1308/1768 [06:22<01:53,  4.07it/s][A
Iteration:  74%|███████▍  | 1309/1768 [06:23<01:52,  4.07it/s][A
Iteration:  74%|███████▍  | 1310/1768 [06:23<01:52,  4.06it/s][A
Iteration:  74%|███████▍  | 1311/1768 [06:23<01:51,  4.10it/s][A
Iteration:  74%|███████▍  | 1312/1768 [06:23<01:51,  4.09it/s][A
Iteration:  74%|███████▍  | 1313/1768 [06:24<01:50,  4.12it/s][A
Iteration:  74%|███████▍  | 1314/1768 [06:24<01:49,  4.14it/s][A
Iteration:  74%|███████▍  | 1315/1768 [06:24<01:48,  4.16it/s][A
Iteration:  74%|███████▍  | 1316/1768 [06:24<01:48,  4.17it/s][A
Iteration:  74%|███████▍  | 1317/1768 [06:25<01:49,  4.13it/s][A
Iteration:  75%|███████▍  | 1318/1768 [06:25<01:49,  4.10it/s][A
Iteration:  75%|███████▍  | 1319/1768 [06:25<01:49,  4.09it/s][A
Iteration:  75%|███████▍  | 1320/1768 [06:25<01:49,  4.08it/s][A
Iteration:  75%|███████▍  | 1321/1768 [06:26<01:48,  4.11it/s][A
Iteration:  75%|███████▍  | 1322/1768 [06:26<01:48,  4.13it/s][A
Iteration:  75%|███████▍  | 1323/1768 [06:26<01:48,  4.09it/s][A
Iteration:  75%|███████▍  | 1324/1768 [06:26<01:50,  4.02it/s][A
Iteration:  75%|███████▍  | 1325/1768 [06:27<01:50,  4.00it/s][A
Iteration:  75%|███████▌  | 1326/1768 [06:27<01:50,  4.00it/s][A
Iteration:  75%|███████▌  | 1327/1768 [06:27<01:49,  4.01it/s][A
Iteration:  75%|███████▌  | 1328/1768 [06:27<01:49,  4.02it/s][A
Iteration:  75%|███████▌  | 1329/1768 [06:28<01:49,  4.02it/s][A
Iteration:  75%|███████▌  | 1330/1768 [06:28<01:49,  4.01it/s][A
Iteration:  75%|███████▌  | 1331/1768 [06:28<01:48,  4.02it/s][A
Iteration:  75%|███████▌  | 1332/1768 [06:28<01:48,  4.03it/s][A
Iteration:  75%|███████▌  | 1333/1768 [06:29<01:48,  4.01it/s][A
Iteration:  75%|███████▌  | 1334/1768 [06:29<01:48,  4.00it/s][A
Iteration:  76%|███████▌  | 1335/1768 [06:29<01:49,  3.97it/s][A
Iteration:  76%|███████▌  | 1336/1768 [06:29<01:49,  3.95it/s][A
Iteration:  76%|███████▌  | 1337/1768 [06:30<01:48,  3.97it/s][A
Iteration:  76%|███████▌  | 1338/1768 [06:30<01:48,  3.98it/s][A
Iteration:  76%|███████▌  | 1339/1768 [06:30<01:47,  3.98it/s][A
Iteration:  76%|███████▌  | 1340/1768 [06:30<01:47,  3.98it/s][A
Iteration:  76%|███████▌  | 1341/1768 [06:31<01:49,  3.91it/s][A
Iteration:  76%|███████▌  | 1342/1768 [06:31<01:47,  3.96it/s][A
Iteration:  76%|███████▌  | 1343/1768 [06:31<01:47,  3.96it/s][A
Iteration:  76%|███████▌  | 1344/1768 [06:31<01:47,  3.96it/s][A
Iteration:  76%|███████▌  | 1345/1768 [06:32<01:46,  3.96it/s][A
Iteration:  76%|███████▌  | 1346/1768 [06:32<01:45,  3.99it/s][A
Iteration:  76%|███████▌  | 1347/1768 [06:32<01:45,  3.99it/s][A
Iteration:  76%|███████▌  | 1348/1768 [06:32<01:46,  3.96it/s][A
Iteration:  76%|███████▋  | 1349/1768 [06:33<01:44,  4.01it/s][A
Iteration:  76%|███████▋  | 1350/1768 [06:33<01:44,  3.99it/s][A
Iteration:  76%|███████▋  | 1351/1768 [06:33<01:44,  4.00it/s][A
Iteration:  76%|███████▋  | 1352/1768 [06:33<01:43,  4.01it/s][A
Iteration:  77%|███████▋  | 1353/1768 [06:34<01:42,  4.05it/s][A
Iteration:  77%|███████▋  | 1354/1768 [06:34<01:41,  4.08it/s][A
Iteration:  77%|███████▋  | 1355/1768 [06:34<01:40,  4.09it/s][A
Iteration:  77%|███████▋  | 1356/1768 [06:34<01:43,  3.98it/s][A
Iteration:  77%|███████▋  | 1357/1768 [06:35<01:44,  3.93it/s][A
Iteration:  77%|███████▋  | 1358/1768 [06:35<01:44,  3.91it/s][A
Iteration:  77%|███████▋  | 1359/1768 [06:35<01:44,  3.93it/s][A
Iteration:  77%|███████▋  | 1360/1768 [06:35<01:43,  3.95it/s][A
Iteration:  77%|███████▋  | 1361/1768 [06:36<01:43,  3.94it/s][A
Iteration:  77%|███████▋  | 1362/1768 [06:36<01:43,  3.92it/s][A
Iteration:  77%|███████▋  | 1363/1768 [06:36<01:42,  3.94it/s][A
Iteration:  77%|███████▋  | 1364/1768 [06:36<01:42,  3.95it/s][A
Iteration:  77%|███████▋  | 1365/1768 [06:37<01:41,  3.95it/s][A
Iteration:  77%|███████▋  | 1366/1768 [06:37<01:41,  3.96it/s][A
Iteration:  77%|███████▋  | 1367/1768 [06:37<01:40,  3.98it/s][A
Iteration:  77%|███████▋  | 1368/1768 [06:37<01:39,  4.01it/s][A
Iteration:  77%|███████▋  | 1369/1768 [06:38<01:40,  3.99it/s][A
Iteration:  77%|███████▋  | 1370/1768 [06:38<01:39,  4.02it/s][A
Iteration:  78%|███████▊  | 1371/1768 [06:38<01:38,  4.04it/s][A
Iteration:  78%|███████▊  | 1372/1768 [06:38<01:37,  4.04it/s][A
Iteration:  78%|███████▊  | 1373/1768 [06:39<01:38,  4.02it/s][A
Iteration:  78%|███████▊  | 1374/1768 [06:39<01:38,  3.99it/s][A
Iteration:  78%|███████▊  | 1375/1768 [06:39<01:38,  3.99it/s][A
Iteration:  78%|███████▊  | 1376/1768 [06:39<01:38,  4.00it/s][A
Iteration:  78%|███████▊  | 1377/1768 [06:40<01:38,  3.97it/s][A
Iteration:  78%|███████▊  | 1378/1768 [06:40<01:38,  3.94it/s][A
Iteration:  78%|███████▊  | 1379/1768 [06:40<01:38,  3.93it/s][A
Iteration:  78%|███████▊  | 1380/1768 [06:40<01:37,  3.98it/s][A
Iteration:  78%|███████▊  | 1381/1768 [06:41<01:37,  3.98it/s][A
Iteration:  78%|███████▊  | 1382/1768 [06:41<01:35,  4.03it/s][A
Iteration:  78%|███████▊  | 1383/1768 [06:41<01:34,  4.06it/s][A
Iteration:  78%|███████▊  | 1384/1768 [06:41<01:35,  4.00it/s][A
Iteration:  78%|███████▊  | 1385/1768 [06:42<01:36,  3.99it/s][A
Iteration:  78%|███████▊  | 1386/1768 [06:42<01:35,  3.99it/s][A
Iteration:  78%|███████▊  | 1387/1768 [06:42<01:34,  4.02it/s][A
Iteration:  79%|███████▊  | 1388/1768 [06:42<01:34,  4.03it/s][A
Iteration:  79%|███████▊  | 1389/1768 [06:43<01:33,  4.06it/s][A
Iteration:  79%|███████▊  | 1390/1768 [06:43<01:33,  4.03it/s][A
Iteration:  79%|███████▊  | 1391/1768 [06:43<01:34,  4.00it/s][A
Iteration:  79%|███████▊  | 1392/1768 [06:43<01:34,  3.97it/s][A
Iteration:  79%|███████▉  | 1393/1768 [06:44<01:34,  3.98it/s][A
Iteration:  79%|███████▉  | 1394/1768 [06:44<01:34,  3.97it/s][A
Iteration:  79%|███████▉  | 1395/1768 [06:44<01:33,  3.98it/s][A
Iteration:  79%|███████▉  | 1396/1768 [06:44<01:33,  3.97it/s][A
Iteration:  79%|███████▉  | 1397/1768 [06:45<01:33,  3.98it/s][A
Iteration:  79%|███████▉  | 1398/1768 [06:45<01:33,  3.97it/s][A
Iteration:  79%|███████▉  | 1399/1768 [06:45<01:33,  3.96it/s][A
Iteration:  79%|███████▉  | 1400/1768 [06:45<01:33,  3.95it/s][A
Iteration:  79%|███████▉  | 1401/1768 [06:46<01:33,  3.94it/s][A
Iteration:  79%|███████▉  | 1402/1768 [06:46<01:32,  3.94it/s][A
Iteration:  79%|███████▉  | 1403/1768 [06:46<01:31,  3.97it/s][A
Iteration:  79%|███████▉  | 1404/1768 [06:46<01:31,  3.97it/s][A
Iteration:  79%|███████▉  | 1405/1768 [06:47<01:32,  3.94it/s][A
Iteration:  80%|███████▉  | 1406/1768 [06:47<01:31,  3.94it/s][A
Iteration:  80%|███████▉  | 1407/1768 [06:47<01:29,  4.01it/s][A
Iteration:  80%|███████▉  | 1408/1768 [06:47<01:29,  4.02it/s][A
Iteration:  80%|███████▉  | 1409/1768 [06:48<01:29,  4.00it/s][A
Iteration:  80%|███████▉  | 1410/1768 [06:48<01:29,  3.98it/s][A
Iteration:  80%|███████▉  | 1411/1768 [06:48<01:29,  3.97it/s][A
Iteration:  80%|███████▉  | 1412/1768 [06:48<01:29,  4.00it/s][A
Iteration:  80%|███████▉  | 1413/1768 [06:49<01:28,  3.99it/s][A
Iteration:  80%|███████▉  | 1414/1768 [06:49<01:29,  3.97it/s][A
Iteration:  80%|████████  | 1415/1768 [06:49<01:28,  3.97it/s][A
Iteration:  80%|████████  | 1416/1768 [06:49<01:28,  3.97it/s][A
Iteration:  80%|████████  | 1417/1768 [06:50<01:27,  4.00it/s][A
Iteration:  80%|████████  | 1418/1768 [06:50<01:27,  3.99it/s][A
Iteration:  80%|████████  | 1419/1768 [06:50<01:27,  3.99it/s][A
Iteration:  80%|████████  | 1420/1768 [06:50<01:27,  3.97it/s][A
Iteration:  80%|████████  | 1421/1768 [06:51<01:27,  3.96it/s][A
Iteration:  80%|████████  | 1422/1768 [06:51<01:27,  3.95it/s][A
Iteration:  80%|████████  | 1423/1768 [06:51<01:26,  4.00it/s][A
Iteration:  81%|████████  | 1424/1768 [06:51<01:26,  4.00it/s][A
Iteration:  81%|████████  | 1425/1768 [06:52<01:26,  3.96it/s][A
Iteration:  81%|████████  | 1426/1768 [06:52<01:25,  4.00it/s][A
Iteration:  81%|████████  | 1427/1768 [06:52<01:24,  4.02it/s][A
Iteration:  81%|████████  | 1428/1768 [06:52<01:23,  4.06it/s][A
Iteration:  81%|████████  | 1429/1768 [06:53<01:23,  4.04it/s][A
Iteration:  81%|████████  | 1430/1768 [06:53<01:23,  4.05it/s][A
Iteration:  81%|████████  | 1431/1768 [06:53<01:23,  4.03it/s][A
Iteration:  81%|████████  | 1432/1768 [06:53<01:23,  4.02it/s][A
Iteration:  81%|████████  | 1433/1768 [06:54<01:24,  3.98it/s][A
Iteration:  81%|████████  | 1434/1768 [06:54<01:22,  4.03it/s][A
Iteration:  81%|████████  | 1435/1768 [06:54<01:22,  4.03it/s][A
Iteration:  81%|████████  | 1436/1768 [06:54<01:22,  4.03it/s][A
Iteration:  81%|████████▏ | 1437/1768 [06:55<01:21,  4.04it/s][A
Iteration:  81%|████████▏ | 1438/1768 [06:55<01:21,  4.04it/s][A
Iteration:  81%|████████▏ | 1439/1768 [06:55<01:20,  4.08it/s][A
Iteration:  81%|████████▏ | 1440/1768 [06:55<01:20,  4.06it/s][A
Iteration:  82%|████████▏ | 1441/1768 [06:56<01:21,  4.02it/s][A
Iteration:  82%|████████▏ | 1442/1768 [06:56<01:20,  4.02it/s][A
Iteration:  82%|████████▏ | 1443/1768 [06:56<01:20,  4.02it/s][A
Iteration:  82%|████████▏ | 1444/1768 [06:56<01:20,  4.01it/s][A
Iteration:  82%|████████▏ | 1445/1768 [06:57<01:19,  4.05it/s][A
Iteration:  82%|████████▏ | 1446/1768 [06:57<01:19,  4.04it/s][A
Iteration:  82%|████████▏ | 1447/1768 [06:57<01:19,  4.04it/s][A
Iteration:  82%|████████▏ | 1448/1768 [06:57<01:18,  4.06it/s][A
Iteration:  82%|████████▏ | 1449/1768 [06:58<01:18,  4.05it/s][A
Iteration:  82%|████████▏ | 1450/1768 [06:58<01:18,  4.04it/s][A
Iteration:  82%|████████▏ | 1451/1768 [06:58<01:18,  4.05it/s][A
Iteration:  82%|████████▏ | 1452/1768 [06:58<01:17,  4.06it/s][A
Iteration:  82%|████████▏ | 1453/1768 [06:59<01:16,  4.11it/s][A
Iteration:  82%|████████▏ | 1454/1768 [06:59<01:16,  4.10it/s][A
Iteration:  82%|████████▏ | 1455/1768 [06:59<01:15,  4.13it/s][A
Iteration:  82%|████████▏ | 1456/1768 [06:59<01:15,  4.11it/s][A
Iteration:  82%|████████▏ | 1457/1768 [07:00<01:14,  4.15it/s][A
Iteration:  82%|████████▏ | 1458/1768 [07:00<01:14,  4.18it/s][A
Iteration:  83%|████████▎ | 1459/1768 [07:00<01:14,  4.16it/s][A
Iteration:  83%|████████▎ | 1460/1768 [07:00<01:13,  4.16it/s][A
Iteration:  83%|████████▎ | 1461/1768 [07:01<01:13,  4.15it/s][A
Iteration:  83%|████████▎ | 1462/1768 [07:01<01:13,  4.14it/s][A
Iteration:  83%|████████▎ | 1463/1768 [07:01<01:13,  4.13it/s][A07/16/2020 03:11:20 - WARNING - transformers.training_args -   Using deprecated `--per_gpu_eval_batch_size` argument which will be removed in a future version. Using `--per_device_eval_batch_size` is preferred.
07/16/2020 03:11:20 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/16/2020 03:11:20 - INFO - transformers.trainer -     Num examples = 4906
07/16/2020 03:11:20 - INFO - transformers.trainer -     Batch size = 24


Evaluation:   0%|          | 0/205 [00:00<?, ?it/s][A[A

Evaluation:   0%|          | 1/205 [00:00<00:27,  7.45it/s][A[A

Evaluation:   1%|          | 2/205 [00:00<00:27,  7.49it/s][A[A

Evaluation:   1%|▏         | 3/205 [00:00<00:26,  7.53it/s][A[A

Evaluation:   2%|▏         | 4/205 [00:00<00:26,  7.55it/s][A[A

Evaluation:   2%|▏         | 5/205 [00:00<00:26,  7.57it/s][A[A

Evaluation:   3%|▎         | 6/205 [00:00<00:26,  7.59it/s][A[A

Evaluation:   3%|▎         | 7/205 [00:00<00:26,  7.57it/s][A[A

Evaluation:   4%|▍         | 8/205 [00:01<00:26,  7.57it/s][A[A

Evaluation:   4%|▍         | 9/205 [00:01<00:25,  7.59it/s][A[A

Evaluation:   5%|▍         | 10/205 [00:01<00:25,  7.60it/s][A[A

Evaluation:   5%|▌         | 11/205 [00:01<00:25,  7.60it/s][A[A

Evaluation:   6%|▌         | 12/205 [00:01<00:25,  7.61it/s][A[A

Evaluation:   6%|▋         | 13/205 [00:01<00:25,  7.61it/s][A[A

Evaluation:   7%|▋         | 14/205 [00:01<00:25,  7.60it/s][A[A

Evaluation:   7%|▋         | 15/205 [00:01<00:25,  7.59it/s][A[A

Evaluation:   8%|▊         | 16/205 [00:02<00:24,  7.59it/s][A[A

Evaluation:   8%|▊         | 17/205 [00:02<00:24,  7.59it/s][A[A

Evaluation:   9%|▉         | 18/205 [00:02<00:24,  7.59it/s][A[A

Evaluation:   9%|▉         | 19/205 [00:02<00:24,  7.60it/s][A[A

Evaluation:  10%|▉         | 20/205 [00:02<00:24,  7.60it/s][A[A

Evaluation:  10%|█         | 21/205 [00:02<00:24,  7.59it/s][A[A

Evaluation:  11%|█         | 22/205 [00:02<00:24,  7.58it/s][A[A

Evaluation:  11%|█         | 23/205 [00:03<00:24,  7.58it/s][A[A

Evaluation:  12%|█▏        | 24/205 [00:03<00:23,  7.59it/s][A[A

Evaluation:  12%|█▏        | 25/205 [00:03<00:23,  7.59it/s][A[A

Evaluation:  13%|█▎        | 26/205 [00:03<00:23,  7.59it/s][A[A

Evaluation:  13%|█▎        | 27/205 [00:03<00:23,  7.59it/s][A[A

Evaluation:  14%|█▎        | 28/205 [00:03<00:23,  7.59it/s][A[A

Evaluation:  14%|█▍        | 29/205 [00:03<00:23,  7.58it/s][A[A

Evaluation:  15%|█▍        | 30/205 [00:03<00:23,  7.58it/s][A[A

Evaluation:  15%|█▌        | 31/205 [00:04<00:22,  7.59it/s][A[A

Evaluation:  16%|█▌        | 32/205 [00:04<00:22,  7.58it/s][A[A

Evaluation:  16%|█▌        | 33/205 [00:04<00:22,  7.58it/s][A[A

Evaluation:  17%|█▋        | 34/205 [00:04<00:22,  7.58it/s][A[A

Evaluation:  17%|█▋        | 35/205 [00:04<00:22,  7.58it/s][A[A

Evaluation:  18%|█▊        | 36/205 [00:04<00:22,  7.57it/s][A[A

Evaluation:  18%|█▊        | 37/205 [00:04<00:22,  7.57it/s][A[A

Evaluation:  19%|█▊        | 38/205 [00:05<00:22,  7.56it/s][A[A

Evaluation:  19%|█▉        | 39/205 [00:05<00:21,  7.56it/s][A[A

Evaluation:  20%|█▉        | 40/205 [00:05<00:21,  7.57it/s][A[A

Evaluation:  20%|██        | 41/205 [00:05<00:21,  7.57it/s][A[A

Evaluation:  20%|██        | 42/205 [00:05<00:21,  7.57it/s][A[A

Evaluation:  21%|██        | 43/205 [00:05<00:21,  7.57it/s][A[A

Evaluation:  21%|██▏       | 44/205 [00:05<00:21,  7.57it/s][A[A

Evaluation:  22%|██▏       | 45/205 [00:05<00:21,  7.57it/s][A[A

Evaluation:  22%|██▏       | 46/205 [00:06<00:21,  7.57it/s][A[A

Evaluation:  23%|██▎       | 47/205 [00:06<00:20,  7.57it/s][A[A

Evaluation:  23%|██▎       | 48/205 [00:06<00:20,  7.57it/s][A[A

Evaluation:  24%|██▍       | 49/205 [00:06<00:20,  7.57it/s][A[A

Evaluation:  24%|██▍       | 50/205 [00:06<00:20,  7.57it/s][A[A

Evaluation:  25%|██▍       | 51/205 [00:06<00:20,  7.56it/s][A[A

Evaluation:  25%|██▌       | 52/205 [00:06<00:20,  7.56it/s][A[A

Evaluation:  26%|██▌       | 53/205 [00:06<00:20,  7.56it/s][A[A

Evaluation:  26%|██▋       | 54/205 [00:07<00:19,  7.56it/s][A[A

Evaluation:  27%|██▋       | 55/205 [00:07<00:19,  7.56it/s][A[A

Evaluation:  27%|██▋       | 56/205 [00:07<00:19,  7.57it/s][A[A

Evaluation:  28%|██▊       | 57/205 [00:07<00:19,  7.57it/s][A[A

Evaluation:  28%|██▊       | 58/205 [00:07<00:19,  7.57it/s][A[A

Evaluation:  29%|██▉       | 59/205 [00:07<00:19,  7.56it/s][A[A

Evaluation:  29%|██▉       | 60/205 [00:07<00:19,  7.56it/s][A[A

Evaluation:  30%|██▉       | 61/205 [00:08<00:19,  7.57it/s][A[A

Evaluation:  30%|███       | 62/205 [00:08<00:18,  7.57it/s][A[A

Evaluation:  31%|███       | 63/205 [00:08<00:18,  7.57it/s][A[A

Evaluation:  31%|███       | 64/205 [00:08<00:18,  7.57it/s][A[A

Evaluation:  32%|███▏      | 65/205 [00:08<00:18,  7.56it/s][A[A

Evaluation:  32%|███▏      | 66/205 [00:08<00:18,  7.56it/s][A[A

Evaluation:  33%|███▎      | 67/205 [00:08<00:18,  7.56it/s][A[A

Evaluation:  33%|███▎      | 68/205 [00:08<00:18,  7.56it/s][A[A

Evaluation:  34%|███▎      | 69/205 [00:09<00:17,  7.56it/s][A[A

Evaluation:  34%|███▍      | 70/205 [00:09<00:17,  7.57it/s][A[A

Evaluation:  35%|███▍      | 71/205 [00:09<00:17,  7.56it/s][A[A

Evaluation:  35%|███▌      | 72/205 [00:09<00:17,  7.56it/s][A[A

Evaluation:  36%|███▌      | 73/205 [00:09<00:17,  7.56it/s][A[A

Evaluation:  36%|███▌      | 74/205 [00:09<00:17,  7.56it/s][A[A

Evaluation:  37%|███▋      | 75/205 [00:09<00:17,  7.56it/s][A[A

Evaluation:  37%|███▋      | 76/205 [00:10<00:17,  7.56it/s][A[A

Evaluation:  38%|███▊      | 77/205 [00:10<00:16,  7.56it/s][A[A

Evaluation:  38%|███▊      | 78/205 [00:10<00:16,  7.56it/s][A[A

Evaluation:  39%|███▊      | 79/205 [00:10<00:16,  7.55it/s][A[A

Evaluation:  39%|███▉      | 80/205 [00:10<00:16,  7.55it/s][A[A

Evaluation:  40%|███▉      | 81/205 [00:10<00:16,  7.56it/s][A[A

Evaluation:  40%|████      | 82/205 [00:10<00:16,  7.56it/s][A[A

Evaluation:  40%|████      | 83/205 [00:10<00:16,  7.56it/s][A[A

Evaluation:  41%|████      | 84/205 [00:11<00:16,  7.56it/s][A[A

Evaluation:  41%|████▏     | 85/205 [00:11<00:15,  7.56it/s][A[A

Evaluation:  42%|████▏     | 86/205 [00:11<00:17,  6.98it/s][A[A

Evaluation:  42%|████▏     | 87/205 [00:11<00:16,  7.15it/s][A[A

Evaluation:  43%|████▎     | 88/205 [00:11<00:16,  7.27it/s][A[A

Evaluation:  43%|████▎     | 89/205 [00:11<00:15,  7.36it/s][A[A

Evaluation:  44%|████▍     | 90/205 [00:11<00:15,  7.43it/s][A[A

Evaluation:  44%|████▍     | 91/205 [00:12<00:15,  7.47it/s][A[A

Evaluation:  45%|████▍     | 92/205 [00:12<00:15,  7.47it/s][A[A

Evaluation:  45%|████▌     | 93/205 [00:12<00:14,  7.49it/s][A[A

Evaluation:  46%|████▌     | 94/205 [00:12<00:14,  7.52it/s][A[A

Evaluation:  46%|████▋     | 95/205 [00:12<00:14,  7.54it/s][A[A

Evaluation:  47%|████▋     | 96/205 [00:12<00:14,  7.55it/s][A[A

Evaluation:  47%|████▋     | 97/205 [00:12<00:14,  7.55it/s][A[A

Evaluation:  48%|████▊     | 98/205 [00:12<00:14,  7.56it/s][A[A

Evaluation:  48%|████▊     | 99/205 [00:13<00:14,  7.55it/s][A[A

Evaluation:  49%|████▉     | 100/205 [00:13<00:13,  7.54it/s][A[A

Evaluation:  49%|████▉     | 101/205 [00:13<00:13,  7.55it/s][A[A

